"","(Intercept)"
"1",0.477883763325261
"2",0.526218893853677
"3",0.49291793499239
"4",0.524721508780017
"5",0.48358537236673
"6",0.452090105904269
"7",0.517296738220346
"8",0.475354813179007
"9",0.476540293257816
"10",0.510797003640987
"11",0.584203222980558
"12",0.472455369906356
"13",0.530679014244895
"14",0.482942133949769
"15",0.522221023513785
"16",0.505088200158023
"17",0.47503200903172
"18",0.524807097669479
"19",0.456069431583886
"20",0.473747485647291
"21",0.442091067605753
"22",0.502173955861244
"23",0.513260744727937
"24",0.514427252428192
"25",0.467836171459018
"26",0.519211077906195
"27",0.454872058644197
"28",0.460628671860781
"29",0.483693453853478
"30",0.498421240325023
"31",0.46303518081649
"32",0.48751081037751
"33",0.539762308650774
"34",0.438604367117451
"35",0.456056294803085
"36",0.478637461455943
"37",0.510324117748226
"38",0.501525813723633
"39",0.504468169552123
"40",0.485973123928917
"41",0.495349762470638
"42",0.530929009075952
"43",0.476415531073585
"44",0.527623254411802
"45",0.457290265798471
"46",0.459289686735234
"47",0.533398922907308
"48",0.462563783639632
"49",0.523468318269951
"50",0.483711106813678
"51",0.498084233366956
"52",0.479531553816545
"53",0.511668223604862
"54",0.501577079656325
"55",0.417542533584527
"56",0.416338198813028
"57",0.509553128391441
"58",0.461139547962576
"59",0.469804042156771
"60",0.504240099333241
"61",0.46592490917888
"62",0.480039716994289
"63",0.477132687014653
"64",0.525875810064447
"65",0.510049489512763
"66",0.468859452256901
"67",0.517576293222911
"68",0.428678169149782
"69",0.505802594281273
"70",0.485796420563663
"71",0.529454780203831
"72",0.510212311704487
"73",0.473342241958533
"74",0.509570727301603
"75",0.523412620885035
"76",0.524621337781923
"77",0.543166458748082
"78",0.491003850817257
"79",0.476386501197386
"80",0.492998250732799
"81",0.461434982194972
"82",0.515270121597564
"83",0.491767317414587
"84",0.500544890170547
"85",0.491988819793439
"86",0.484295296091604
"87",0.506756282787093
"88",0.511763305469742
"89",0.544159277190369
"90",0.470148864008908
"91",0.423583226246144
"92",0.449320739479642
"93",0.476278641487194
"94",0.486137113324218
"95",0.472255923524461
"96",0.523678900271112
"97",0.499557086468372
"98",0.470522367451077
"99",0.485284760430945
"100",0.483386216088843
"101",0.456605582568258
"102",0.429018356246357
"103",0.495526286212171
"104",0.490945470939977
"105",0.5295676245294
"106",0.481503280198117
"107",0.510502582418204
"108",0.505112584462525
"109",0.556819815484781
"110",0.454702872652796
"111",0.483141423242717
"112",0.4836533119878
"113",0.461912365540756
"114",0.511351017997889
"115",0.534537467625063
"116",0.52159578444734
"117",0.55048223286365
"118",0.494506091527096
"119",0.536624486605843
"120",0.505220335318662
"121",0.425710564963145
"122",0.490472880791183
"123",0.462803717235494
"124",0.54199144842956
"125",0.468485844810616
"126",0.517757283669238
"127",0.493218395139289
"128",0.500686808747837
"129",0.478238048086037
"130",0.522697640075512
"131",0.478154950424769
"132",0.474607039130844
"133",0.444562413324232
"134",0.566830733644826
"135",0.492865246948894
"136",0.490249037851858
"137",0.448860867132126
"138",0.474121967231403
"139",0.512873908898189
"140",0.48585770703732
"141",0.466075892367649
"142",0.50437849472331
"143",0.455185882735645
"144",0.478910327213639
"145",0.451642064557265
"146",0.511480980015256
"147",0.527261688748941
"148",0.479249071287357
"149",0.521998115685241
"150",0.509143363124924
"151",0.549047252731212
"152",0.502222551692263
"153",0.5434879456445
"154",0.466843464798574
"155",0.504721919577957
"156",0.494627791080262
"157",0.469148183451525
"158",0.498168127004848
"159",0.526824194970122
"160",0.458241155130547
"161",0.475349340697276
"162",0.562729641346952
"163",0.491398863957461
"164",0.528957331348012
"165",0.437446653013197
"166",0.50162038759802
"167",0.524426923656653
"168",0.530339019926752
"169",0.487311896261728
"170",0.479114162358696
"171",0.46792003385294
"172",0.478090757781422
"173",0.529468815627641
"174",0.500031390689461
"175",0.453696650755978
"176",0.494635259827959
"177",0.474846942238866
"178",0.504190351509568
"179",0.467169117777815
"180",0.455556803983152
"181",0.510414151788953
"182",0.453599969437597
"183",0.506650018524359
"184",0.508779316558876
"185",0.543504081940401
"186",0.511364173219572
"187",0.475286085608839
"188",0.481777323789215
"189",0.529717748477947
"190",0.522882865271237
"191",0.489195263296957
"192",0.488557503640395
"193",0.504716340891036
"194",0.463100135627726
"195",0.488272004286544
"196",0.514284796704581
"197",0.509271495185697
"198",0.499134428907698
"199",0.520233475582833
"200",0.454769986416621
"201",0.499199236990697
"202",0.458550943013484
"203",0.504945026625232
"204",0.477302140104971
"205",0.498281793541534
"206",0.488337724675398
"207",0.512225036314476
"208",0.503342368641256
"209",0.45175790171039
"210",0.453498084232538
"211",0.48748525783011
"212",0.453914879777272
"213",0.513610526382497
"214",0.485962082280285
"215",0.467509375155126
"216",0.479247104330544
"217",0.482831143194425
"218",0.480782611500523
"219",0.572745163977729
"220",0.568190794718286
"221",0.525202526872857
"222",0.502109510301252
"223",0.461709831499823
"224",0.468551380574038
"225",0.517778872751465
"226",0.46428242072893
"227",0.474340688835606
"228",0.46832368463437
"229",0.483050713696381
"230",0.487069124719067
"231",0.475334244655569
"232",0.507378761795989
"233",0.450003860727816
"234",0.481813041419048
"235",0.497216098745276
"236",0.475393591214389
"237",0.458976513434516
"238",0.453582258770357
"239",0.468510977022989
"240",0.476147321595302
"241",0.434507464157932
"242",0.433671004726512
"243",0.475345530505337
"244",0.500489562172596
"245",0.473204065102282
"246",0.4853639092078
"247",0.50647529057811
"248",0.478884769373142
"249",0.479055964604417
"250",0.52933251249376
"251",0.489367333809369
"252",0.471071785444464
"253",0.50589032294219
"254",0.469355680249018
"255",0.544296613385366
"256",0.452346074756271
"257",0.465299450441372
"258",0.479104539222394
"259",0.512260793371392
"260",0.483401899036843
"261",0.441734845867879
"262",0.44586186336635
"263",0.498664323132177
"264",0.48611605877434
"265",0.471983202665856
"266",0.530189338827633
"267",0.491677751168694
"268",0.478744070099918
"269",0.494494185475369
"270",0.524548810790575
"271",0.48429289427854
"272",0.496959281332715
"273",0.456689464509161
"274",0.509750110314777
"275",0.449288706457897
"276",0.48318476057116
"277",0.5455538336238
"278",0.498225276163706
"279",0.461572187526852
"280",0.515529413823923
"281",0.490568132079164
"282",0.485182494686163
"283",0.467889082775861
"284",0.487931401116881
"285",2.30514879314872e-11
"286",0.517032401331543
"287",0.486845844649216
"288",0.45461228228418
"289",0.475909633867378
"290",0.4774243748699
"291",0.537575875843006
"292",0.499017581009568
"293",0.50417116731576
"294",0.484547210320263
"295",0.535061053911483
"296",0.468901759447235
"297",0.520157342005745
"298",0.43654442637775
"299",0.449976297940933
"300",0.478622388165583
"301",0.497936521422066
"302",0.491890699046163
"303",0.536136148250958
"304",0.46545995788228
"305",0.527050176628831
"306",0.575969191269401
"307",0.536958413269461
"308",0.461656190080083
"309",0.495265657337108
"310",0.505525366028034
"311",0.48913654641859
"312",0.492799227796821
"313",0.466731057845151
"314",0.479549869025471
"315",0.560221465579115
"316",0.465880979761311
"317",0.441882767122346
"318",0.455817995329485
"319",0.487675287351958
"320",0.495003821280269
"321",0.486177129132976
"322",0.492273204937621
"323",0.513057284759758
"324",0.47074051006969
"325",0.481961981780298
"326",0.476559470197158
"327",0.457172980765431
"328",0.450019882295389
"329",0.491702669394016
"330",0.549993266448131
"331",0.439947468123259
"332",0.48350971737164
"333",0.531187703390752
"334",0.524969003256954
"335",0.572024320074874
"336",0.463882781624678
"337",0.473061566168343
"338",0.45811296947021
"339",0.446883687460795
"340",0.493677434872241
"341",0.466697668597874
"342",0.495393750681979
"343",0.483691798165997
"344",0.477467872658602
"345",0.501808188302182
"346",0.521233963871757
"347",0.509670522941733
"348",0.472358228355791
"349",0.522905484132343
"350",0.456658120690782
"351",0.467593166690467
"352",0.452657058702373
"353",0.467318111928825
"354",0.498581105219911
"355",0.514776619091844
"356",0.559011099307816
"357",0.496933293391593
"358",0.447957785481373
"359",0.470722973151317
"360",0.496070487538777
"361",0.50233778150059
"362",0.516418670427232
"363",0.472975011125395
"364",0.497516037335529
"365",0.49068437401048
"366",0.520873794166491
"367",0.473398293726045
"368",0.466505486217677
"369",0.504921951362448
"370",0.484143077564724
"371",0.512762707826981
"372",0.477641698666072
"373",0.461209106668112
"374",0.498670693002866
"375",0.495299969783906
"376",0.483195148560204
"377",0.444894878064769
"378",0.483129293952588
"379",0.509587748343353
"380",0.533228962511103
"381",0.499892529247583
"382",0.473070819654288
"383",0.520407952545625
"384",0.476833283025235
"385",0.444793158500734
"386",0.530019039029512
"387",0.485524407333753
"388",0.514662830650309
"389",0.510152128328255
"390",0.502156015845931
"391",0.509630304686969
"392",0.448025556938132
"393",0.404105076066003
"394",0.495233580092906
"395",0.489226255341849
"396",0.437670262894847
"397",0.508292513463009
"398",0.508790243247374
"399",0.488215811201282
"400",0.4383923977805
"401",0.497959371397953
"402",0.526843477811222
"403",0.534071187815182
"404",0.486084009183275
"405",0.549191792818761
"406",0.542434641829421
"407",0.478807481760938
"408",0.49742865839246
"409",0.51651518101066
"410",0.530597299174734
"411",0.463831681709068
"412",0.497856240804446
"413",0.443573261780877
"414",0.467907497611687
"415",0.546989689017685
"416",0.456097719123617
"417",0.478408366681198
"418",0.45232933675348
"419",0.486274081980643
"420",0.498603193015951
"421",0.491758808444388
"422",0.51926088235611
"423",0.487071257842083
"424",0.524490581491187
"425",0.476339157631334
"426",0.478867273033064
"427",0.410357866807069
"428",0.499597852667532
"429",0.485101466426412
"430",0.520851239882943
"431",0.485930073223876
"432",0.449773809763906
"433",0.503969330637718
"434",0.455062382280795
"435",0.496432508438458
"436",0.472405861647395
"437",0.44967747545796
"438",0.4893615942902
"439",0.524345177942483
"440",0.494393730453046
"441",0.52468511355619
"442",0.484566320930188
"443",0.477446404010702
"444",0.528812032247973
"445",0.485086310299008
"446",0.496290483051567
"447",0.479315715478752
"448",0.484350798378893
"449",0.514466478999946
"450",0.491813740836385
"451",0.506597806172388
"452",0.502863299619621
"453",0.474288917831523
"454",0.515770569020354
"455",0.543264674102369
"456",0.489765416368296
"457",0.469618221784559
"458",0.497845075429998
"459",0.532633978413224
"460",0.54963787763926
"461",0.471235145678492
"462",0.504173847431511
"463",0.451705800980003
"464",0.501712286820709
"465",0.470805530389307
"466",0.438287476318222
"467",0.510527310374572
"468",0.489587485303004
"469",0.439689774101884
"470",0.474739371755851
"471",0.524115674151232
"472",0.491407722846876
"473",0.495488338313417
"474",0.518093455571185
"475",0.482569458857717
"476",0.527963702458163
"477",0.469289693433905
"478",0.52220300286802
"479",0.489908928421152
"480",0.481793274375432
"481",0.484110455590857
"482",0.492436230547508
"483",0.507403254483351
"484",0.553757300251799
"485",0.486443053474909
"486",0.479092568859262
"487",0.484155519925876
"488",0.510687573328273
"489",0.483607681460378
"490",0.508503185910155
"491",0.510854910280181
"492",0.474708330640858
"493",0.457171045851285
"494",0.478538818102211
"495",0.512554324559124
"496",0.487919706613295
"497",0.49740844462787
"498",0.485783636753169
"499",0.46790353819492
"500",0.455593003704561
"501",0.506011650827052
"502",0.506788331875405
"503",0.54592241302165
"504",0.452905909108529
"505",0.506205315588869
"506",0.521556736754395
"507",0.506189029755752
"508",0.495640041375921
"509",0.438399560346857
"510",0.528832555850809
"511",0.517944034482686
"512",0.452429629399805
"513",0.555067629507637
"514",0.460570872309393
"515",0.510768425552108
"516",0.527405820615361
"517",0.518645703335506
"518",0.544006670505833
"519",0.470962065082294
"520",0.469280563310456
"521",0.497391610626725
"522",0.480480945112152
"523",0.457568391281901
"524",0.478855663007555
"525",0.552662755365896
"526",0.540111520270415
"527",0.510522556510282
"528",0.435981288280618
"529",0.493501284597925
"530",0.490733226063372
"531",0.466304439935722
"532",0.510110485717167
"533",0.539431835663315
"534",0.490590649147525
"535",0.5356779654172
"536",0.51120455130483
"537",0.49350928214175
"538",0.544027931876851
"539",0.507975750212824
"540",0.533434312803758
"541",0.512074702086131
"542",0.536316093030035
"543",0.487799677210114
"544",0.455673506162912
"545",0.497344058270609
"546",0.476904199614934
"547",0.505031573332991
"548",0.510567804461974
"549",0.47213488181795
"550",0.437165236061949
"551",0.449623086010238
"552",0.468947186129429
"553",0.485780394037459
"554",0.491099694312953
"555",0.52880779224941
"556",0.451797885767535
"557",0.486751329506309
"558",0.479525719641846
"559",0.520111644952884
"560",0.487202461180587
"561",0.47523713355444
"562",0.588230341032311
"563",0.473422365289475
"564",0.470664219005828
"565",0.464711491762676
"566",0.584746437499635
"567",0.500900030307963
"568",0.474013676836604
"569",0.48814018133488
"570",0.496084960909115
"571",0.436031904773295
"572",0.483390188267018
"573",0.509576553557763
"574",0.470324896160262
"575",0.469766207574325
"576",0.480834409011479
"577",0.509379135276627
"578",0.515081314047739
"579",0.483405721237847
"580",0.489506953589719
"581",0.555997098133733
"582",0.510402191375767
"583",0.4562105522079
"584",0.463662928561903
"585",0.465565736944195
"586",0.489513463045334
"587",0.450321233260546
"588",0.521826272406235
"589",0.44902983109643
"590",0.504784588673717
"591",0.516699730537248
"592",0.50519702732037
"593",0.49797090422747
"594",0.512043684794649
"595",0.508088142215209
"596",0.485957443159519
"597",0.46552231232782
"598",0.476276500247624
"599",0.492292256200389
"600",0.520735955221022
"601",0.438680241566497
"602",0.477085266745134
"603",0.495864316268733
"604",0.505126681279085
"605",0.51160215528355
"606",0.503633979077895
"607",0.458849684564096
"608",0.525630197987895
"609",0.471353079837415
"610",0.475752391082879
"611",0.481096473435074
"612",0.472233327110312
"613",0.504141280331504
"614",0.530031091999938
"615",0.494340180196207
"616",0.496729840420408
"617",0.513717528516601
"618",0.475048950271526
"619",0.505299545167473
"620",0.49431644297283
"621",0.533554762694348
"622",0.495928480244179
"623",0.431985642408587
"624",0.454601507463468
"625",0.541119977728178
"626",0.445213131699647
"627",0.521386638061756
"628",0.490855963711853
"629",0.456342153141166
"630",0.562732015884717
"631",0.486573171832435
"632",0.456374395481368
"633",0.483350960019897
"634",0.495521208039023
"635",0.528687089368147
"636",0.524445907206325
"637",0.523554973780405
"638",0.49857102358968
"639",0.478940152113493
"640",0.475419420123375
"641",0.533828280607775
"642",0.49935513208909
"643",0.560007341194636
"644",0.505079444510031
"645",0.47278965638846
"646",0.49956750520288
"647",0.495579010571551
"648",0.498694048244488
"649",0.458652344513542
"650",0.479625851230782
"651",0.46529080986748
"652",0.516370619380596
"653",0.492155541039967
"654",0.498708295277633
"655",0.4533344651363
"656",0.498362076676397
"657",0.493425906875579
"658",0.433160433124595
"659",0.506062469132388
"660",0.521674946473168
"661",0.515343587516874
"662",0.532191094996842
"663",0.511230625632046
"664",0.475912581860689
"665",0.450932623173588
"666",0.477798399613735
"667",0.478781490078497
"668",0.515665215314789
"669",0.496143320414212
"670",0.52437726505389
"671",0.467176165823242
"672",0.453748777363905
"673",0.552321146247305
"674",0.473883335388232
"675",0.493061960252787
"676",0.481343879855434
"677",0.446791505711406
"678",0.513473644244538
"679",0.4622418034301
"680",0.495298575775237
"681",0.471703513530164
"682",0.495489914927923
"683",0.503584668095626
"684",0.521059030788823
"685",0.504790439512149
"686",0.491418504106076
"687",0.491960296299128
"688",0.475704241417424
"689",0.450077049819303
"690",0.462449952993978
"691",0.486314337355679
"692",0.467972825881903
"693",0.486613684100425
"694",0.521601027045362
"695",0.454689916571177
"696",0.587461033650689
"697",0.457404064737794
"698",0.531849254929913
"699",0.560562549964346
"700",0.476233519674904
"701",0.488731429157747
"702",0.492200811007391
"703",0.543882169499528
"704",0.472166151467126
"705",0.445333221854293
"706",0.444064883539252
"707",0.484948691310298
"708",0.513185948384893
"709",0.466836196553961
"710",0.48555100154851
"711",0.464414316656962
"712",0.548339474388239
"713",0.525024228706474
"714",0.533778743422497
"715",0.457018863515167
"716",0.500884764655916
"717",0.469501812708571
"718",0.51900972488248
"719",0.460124049146754
"720",0.485161488922914
"721",0.470446192389298
"722",0.594323985958066
"723",0.497855456836201
"724",0.513559220625849
"725",0.512033365171594
"726",0.468654821621307
"727",0.541476704737995
"728",0.509071929803341
"729",0.496423763221061
"730",0.468770344445187
"731",0.480478264439212
"732",0.496262928498298
"733",0.446468443579086
"734",0.43876501206317
"735",0.514959575349075
"736",0.489146179890934
"737",0.497188104936715
"738",0.473371551327472
"739",0.522299399441106
"740",0.443351965080179
"741",0.523922488380484
"742",0.458970868784116
"743",0.477702450708515
"744",0.471819069943301
"745",0.475864832253548
"746",0.46733949773121
"747",0.505204764355984
"748",0.503976646781901
"749",0.475684965810356
"750",0.26733389871358
"751",0.448068783948352
"752",0.462485001755172
"753",0.522074714237192
"754",0.46740581519155
"755",0.505070901777249
"756",0.479516841927652
"757",0.543552852012245
"758",0.506006905396451
"759",0.519801213902167
"760",0.533616194578621
"761",0.459431632535101
"762",0.529389247490913
"763",0.503012900650031
"764",0.510473429862852
"765",0.504156057837383
"766",0.528430165783905
"767",0.49100532205801
"768",0.520354767590851
"769",0.49055897956849
"770",0.532357717187263
"771",0.433091089852867
"772",0.472672276233469
"773",0.512054708174918
"774",0.439491549636521
"775",0.512876898725646
"776",0.439584131340233
"777",0.538697350207607
"778",0.491085318769544
"779",0.445381747271198
"780",0.53382109431953
"781",0.434566874492364
"782",0.499726137774786
"783",0.458325053212087
"784",0.525077672059681
"785",0.488121191251527
"786",0.455937214017089
"787",0.503091014321662
"788",0.447147682624677
"789",0.471976588784153
"790",0.408803857676824
"791",0.536714297032305
"792",0.523162979263593
"793",0.457961966654302
"794",0.469049224633915
"795",0.459095527393319
"796",0.472935543554802
"797",0.475093512352148
"798",0.506930409237961
"799",0.558767782533678
"800",0.515147153456989
"801",0.510277146221878
"802",0.475183772699843
"803",0.463356874952849
"804",0.457483802683681
"805",0.471171708718396
"806",0.505050467171626
"807",0.465819554259422
"808",0.509636393519984
"809",0.45095394863948
"810",0.456718015944863
"811",0.468097926565264
"812",0.429141685175822
"813",0.435396747167204
"814",0.553359384377322
"815",0.540815264784387
"816",0.518680390603763
"817",0.460278916866998
"818",0.477085098769152
"819",0.477263097562774
"820",0.537899346881249
"821",0.522652028345691
"822",0.473372216200768
"823",0.521056271026077
"824",0.534707917641532
"825",0.45601997783604
"826",0.500003246659877
"827",0.520380176427975
"828",0.513917687156612
"829",0.479133478254659
"830",0.482593649909008
"831",0.537082871814593
"832",0.496280122678694
"833",0.532438371541645
"834",0.522084050197893
"835",0.525149376758786
"836",0.500187713077988
"837",0.459998430202604
"838",0.549958349202883
"839",0.451626192452773
"840",0.506285658692166
"841",0.479439662944161
"842",0.473034039203083
"843",0.497559063335268
"844",0.472045013284776
"845",0.465413359833328
"846",0.476277987790442
"847",0.445293325468281
"848",0.558396430968221
"849",0.537922666795482
"850",0.51333677299588
"851",0.466644537097899
"852",0.466217564630229
"853",0.494437094549413
"854",0.523131684908565
"855",0.496230428502757
"856",0.507647451176729
"857",0.496404322705054
"858",0.54974321154521
"859",0.464565864966317
"860",0.563080622773879
"861",0.480731705975089
"862",0.481746072402144
"863",0.474795083272876
"864",0.461742852207398
"865",0.540042979800359
"866",0.486497563105
"867",0.486697742358992
"868",0.424288217501831
"869",0.521337634045557
"870",0.468133996426324
"871",0.451908135522312
"872",0.517799256184636
"873",0.454552060086273
"874",0.493657763261349
"875",0.492137823147291
"876",0.470901118841836
"877",0.485286857213905
"878",0.548767947062944
"879",0.500382787699186
"880",0.44838000195043
"881",0.488083465120677
"882",0.504109420643226
"883",0.519619642229046
"884",0.489635388920993
"885",0.496430569053028
"886",0.49946707999572
"887",0.467301961424692
"888",0.512199879527735
"889",0.478056788140896
"890",0.492158370052691
"891",0.453295677340176
"892",0.485381747059466
"893",0.46939353995068
"894",0.525288099176185
"895",0.462737527441387
"896",0.453946626769638
"897",0.52951491066652
"898",0.534202172985643
"899",0.527806545557042
"900",0.506474128950465
"901",0.506747233157026
"902",0.51648888483988
"903",0.469449252708105
"904",0.458526253520016
"905",0.484233649884104
"906",0.462461697683797
"907",0.514923315593244
"908",0.565178366962926
"909",0.560664488243271
"910",0.532975978816583
"911",0.458226824866552
"912",0.476758601382999
"913",0.503663417064351
"914",0.490738027023083
"915",0.504242144443679
"916",0.448841904192624
"917",0.470353989241418
"918",0.462505151665419
"919",0.483264049628794
"920",0.462510526379374
"921",0.48707250088586
"922",0.494829437818396
"923",0.492070867845036
"924",0.498506421220087
"925",0.50646586386739
"926",0.524665497211238
"927",0.493196982589648
"928",0.485345591965249
"929",0.521345366380813
"930",0.555730312910529
"931",0.499750114842299
"932",0.47778491382197
"933",0.466369251288881
"934",0.478360174860185
"935",0.503340050369976
"936",0.528937603934808
"937",0.463043784184936
"938",0.468264602869549
"939",0.520246194124471
"940",0.465181763130067
"941",0.54016856707488
"942",0.448005919997638
"943",0.538016351523198
"944",0.461945103198971
"945",0.514181809447994
"946",0.491863277387274
"947",0.487714313934017
"948",0.503349791558582
"949",0.469291032279367
"950",0.530840339240091
"951",0.476129877254802
"952",0.53673709219033
"953",0.508529414610459
"954",0.474504756888789
"955",0.470189587796709
"956",0.493662552984482
"957",0.487813161920713
"958",0.503285869978532
"959",0.479720548060771
"960",0.423535043073583
"961",0.473133850824678
"962",0.470675459522265
"963",0.511327753554331
"964",0.456596453626216
"965",0.455930579744766
"966",0.4991445934694
"967",0.449784694722974
"968",0.482379734369438
"969",0.4855400362197
"970",0.510593590251981
"971",0.49805956925127
"972",0.47610550265947
"973",0.496367268706235
"974",0.557353402415734
"975",0.49417239553677
"976",0.459403313734661
"977",0.461088653919486
"978",0.446364322471363
"979",0.485083394313727
"980",0.475104795151115
"981",0.491819088044118
"982",0.466728883880347
"983",0.421608320877786
"984",0.513254991559526
"985",0.514253121888117
"986",0.49176211456684
"987",0.466431656019346
"988",0.506233728432464
"989",0.523299345894554
"990",0.467001129278259
"991",0.441533551206733
"992",0.545873924623261
"993",0.463970008775394
"994",0.556762670165674
"995",0.504547574306219
"996",0.455467140846509
"997",0.464779630194
"998",0.505250770047518
"999",0.464329743384368
"1000",0.501946121809875
