"","V1","V2"
"1",0.496647394178532,0.0173683331063381
"2",0.507888135535396,0.0205956914236107
"3",0.496480747334848,0.0190942598499531
"4",0.532502256184784,0.0187974717121586
"5",0.504748943524874,0.0166773572810857
"6",0.483903305335966,0.0167447232322637
"7",0.520584136089636,0.0141221842751308
"8",0.500397562068765,0.0164573242611978
"9",0.491599747332753,0.0148297869450703
"10",0.541701183978632,0.0178613495930057
"11",0.568244572136197,0.0133807333175911
"12",0.504703971032048,0.0158549858859211
"13",0.517854908528054,0.0222456558889346
"14",0.504591055139702,0.017105609638855
"15",0.509751164597169,0.0174135242241394
"16",0.514220234423836,0.0200624799799804
"17",0.516244647282072,0.016518739380048
"18",0.486671041421875,0.0153102889241146
"19",0.480683103818992,0.0165137583884431
"20",0.506425571853101,0.0155440759371981
"21",0.512521358223893,0.0167097565358608
"22",0.489735048760799,0.0191129686520087
"23",0.518483489702028,0.0215546460721693
"24",0.503246998724656,0.0163820423097867
"25",0.476320663679955,0.0154967024028035
"26",0.534379211041349,0.0176687930857417
"27",0.498194142506125,0.0163401125953083
"28",0.529285795294309,0.0162305889460965
"29",0.500215496701845,0.0175570763765312
"30",0.509611331201397,0.0153815851578673
"31",0.498047388923596,0.0156518269897781
"32",0.487511727580948,0.014206677805872
"33",0.591957646149378,0.0514615335142488
"34",0.484801946882398,0.0154158695790154
"35",0.508787026986221,0.0166492697015123
"36",0.526465781948183,0.0166454090612997
"37",0.530693386470279,0.0163172022976483
"38",0.519373632525793,0.0143268640155269
"39",0.542685239776847,0.018963490114775
"40",0.530916729827805,0.0225708550155625
"41",0.534979118998953,0.0309215240432933
"42",0.507521841171699,0.0149354208006948
"43",0.52319531768241,0.0176570997736203
"44",0.50352830821848,0.016661595651091
"45",0.513254937026198,0.0173842891330862
"46",0.493951523680029,0.0149282555053722
"47",0.550372536427365,0.0172800991902147
"48",0.471810107348142,0.0162659370500864
"49",0.495259467350382,0.0164362583194189
"50",0.520409827042403,0.0218596161251286
"51",0.540452052801202,0.0197819228584921
"52",0.512401666272236,0.0148472904686672
"53",0.492213875354528,0.0163952679496164
"54",0.498679937825289,0.0149534721396974
"55",0.482709749158933,0.0154417109618462
"56",0.500073662417124,0.0216058977134836
"57",0.538938922306649,0.0156160075344437
"58",0.497858895257487,0.0160116462867234
"59",0.503399091791427,0.017501201447943
"60",0.505318830745884,0.0139079714377006
"61",0.494046006227826,0.0163585827376432
"62",0.499210215330813,0.0160266818661307
"63",0.50223219119022,0.0179481424799589
"64",0.541909621618533,0.014348235585835
"65",0.517297344046852,0.0148904969869069
"66",0.503409757419985,0.0173795571874091
"67",0.519989835698587,0.016314855589161
"68",0.502397609183822,0.0160774843914261
"69",0.514106951238491,0.0153280749574337
"70",0.512591496469292,0.0155244583458087
"71",0.51288413978514,0.019039077209025
"72",0.492140315937423,0.0154204941099537
"73",0.525119639578375,0.0194813651891424
"74",0.534554170333383,0.0222645026335991
"75",0.516898818833485,0.0160118350807477
"76",0.526644452509294,0.0182844248668035
"77",0.515098907448133,0.014557927414751
"78",0.539797180209469,0.0208859640388974
"79",0.497927822494165,0.0175259568977852
"80",0.517833924771161,0.020769174105637
"81",0.505989066634064,0.0136041068737818
"82",0.509403799553564,0.014794354029296
"83",0.505130302866452,0.0164319594081056
"84",0.546010912592523,0.0178611472314851
"85",0.53597367745042,0.01767752344709
"86",0.512343356070206,0.0151441504520481
"87",0.509455991637887,0.0149742523433708
"88",0.480700642900711,0.0147343291990349
"89",0.511077971492234,0.019209731755807
"90",0.487724440689454,0.0161828349856841
"91",0.485837335971079,0.0243586745506252
"92",0.482138810226713,0.0157833987876896
"93",0.504819483799703,0.0150032499542699
"94",0.522948139365112,0.0156701633458016
"95",0.50081719836471,0.0173520487031731
"96",0.498589232401526,0.0147554006941249
"97",0.501776609900951,0.0161099196327783
"98",0.476526730353094,0.0146460564546819
"99",0.511629227520282,0.0222580532200859
"100",0.500860951873562,0.0159743760620275
"101",0.509619711180075,0.0183426874519803
"102",0.486665759619677,0.018551186644335
"103",0.513992165920979,0.0235325469806014
"104",0.532732566095019,0.0221456291653212
"105",0.517286409286281,0.0190707298146149
"106",0.50141890810603,0.0151564784264403
"107",0.525133323419209,0.0187432254691847
"108",0.52401353669776,0.0154411329301011
"109",0.559936551110788,0.0196206627266003
"110",0.496518918035109,0.0150711093629076
"111",0.530027705692472,0.0168383695787705
"112",0.472177810293786,0.0156066645288503
"113",0.470994791679954,0.0149065365797099
"114",0.497261582073138,0.0173369185832006
"115",0.485767180176217,0.0153751049994047
"116",0.549707612404552,0.0200532882437653
"117",0.492508677036407,0.0168264507018015
"118",0.492031433891795,0.0148212876336145
"119",0.518141312230817,0.0144015568575931
"120",0.523073206657918,0.0168227602224327
"121",0.513849024160666,0.0203129969128558
"122",0.517989614150498,0.0217224634394649
"123",0.507747474843337,0.015169149983743
"124",0.548506830339496,0.0172975413972012
"125",0.503209876185833,0.0151800186663243
"126",0.528115856457249,0.020214535478517
"127",0.507493818145307,0.0155979543285676
"128",0.522470181369514,0.0297533216484222
"129",0.500819169289034,0.0274583179242322
"130",0.512267856051966,0.0185500791868391
"131",0.486817870342755,0.0154042742697309
"132",0.557018957660946,0.018964859988062
"133",0.50126800687615,0.0169440372075162
"134",0.547822088048965,0.0136420043213
"135",0.520188728934713,0.0215941135211602
"136",0.480728478525304,0.0136634613555332
"137",0.517804127765929,0.0190719276293161
"138",0.483657115087159,0.0143028692486902
"139",0.524667728453154,0.0174634597636456
"140",0.508405990974438,0.0150021774372809
"141",0.518815553786197,0.0196917190853558
"142",0.518946233591691,0.0213536206450212
"143",0.506469867053066,0.0166754407917202
"144",0.499351691822191,0.0175620229735833
"145",0.478686965017436,0.0149023230156016
"146",0.495557697914665,0.0188476412199951
"147",0.531572466996808,0.0165122883528902
"148",0.500828322686954,0.0162770982372943
"149",0.520979383935588,0.0233963507365703
"150",0.537289690559455,0.0189187000956092
"151",0.563498034006042,0.0284732241193135
"152",0.521262418933557,0.0173817847139528
"153",0.502356244018462,0.0155502382893819
"154",0.497235495643657,0.0163465103731582
"155",0.505174263045709,0.0144051043353931
"156",0.523805678535408,0.0199885212323254
"157",0.463569314691429,0.0146024302923105
"158",0.542627964267021,0.0200249374327304
"159",0.51839901642249,0.0209030784907289
"160",0.474046489632513,0.0142862349493739
"161",0.498801073345045,0.0168690975868803
"162",0.534643051211549,0.0170512646578319
"163",0.529370660405469,0.0186379891841362
"164",0.516038945617877,0.0193163621978452
"165",0.488363986371201,0.01715933891407
"166",0.488829538587571,0.0168946195389205
"167",0.506183080854841,0.0172443714752293
"168",0.498333867360216,0.015061732368255
"169",0.519816558528082,0.0153275577563595
"170",0.487377648377815,0.0195732215445128
"171",0.479874517718962,0.016150919559501
"172",0.482785402581232,0.0160163080792209
"173",0.531731179220827,0.0167261753693162
"174",0.535876005218213,0.0163471589868799
"175",0.515018612178963,0.0190664324848872
"176",0.501449290264973,0.0153858587821048
"177",0.484118317871089,0.0145977841009615
"178",0.499960249961876,0.013725190334455
"179",0.514003939839281,0.0201926133044889
"180",0.508520408228405,0.0165666760481713
"181",0.554237063751926,0.0220500837962191
"182",0.489110601646342,0.014474518495838
"183",0.525624492315453,0.0151649184872826
"184",0.510113234835779,0.0146570312629667
"185",0.518463164040474,0.0192701965433502
"186",0.503400702549117,0.0264405519452803
"187",0.530013088284339,0.0168408729104687
"188",0.529474804045799,0.0252916470871888
"189",0.49144904420328,0.0167173263184775
"190",0.54545598901336,0.0172266117387611
"191",0.524022496558037,0.023596744640276
"192",0.496046564045116,0.0178786946191338
"193",0.547876581018367,0.0193497928992868
"194",0.4772589182385,0.016199738936071
"195",0.508922235098211,0.0146227139559647
"196",0.500396733422292,0.0144123001697233
"197",0.509801792079525,0.0178581196843103
"198",0.524449830611133,0.0184673916989212
"199",0.484809460433724,0.0146650908543606
"200",0.50661801983635,0.0210861299387507
"201",0.525087152516851,0.0168051677384086
"202",0.505841915188091,0.0189099433178182
"203",0.516348491015947,0.0170064776472909
"204",0.513386144171372,0.0207575682619662
"205",0.513259698832797,0.0137803895153857
"206",0.52290890278284,0.0167249827146725
"207",0.531529525818975,0.0162005832583464
"208",0.512957063138721,0.0206822714377896
"209",0.527925662006098,0.034588486376602
"210",0.500050077797414,0.0227647122936822
"211",0.508939905339111,0.0187435474232311
"212",0.520644626304373,0.0201443207372634
"213",0.527230415124237,0.0163960364134326
"214",0.527179201928564,0.0173243408950533
"215",0.496114398557437,0.0175647987382165
"216",0.50925810481899,0.0168840593657907
"217",0.520172538157603,0.0208647627058368
"218",0.490950370424345,0.0193561615047471
"219",0.540678076590339,0.0194130256356037
"220",0.515865984604161,0.0147264078544259
"221",0.504435849965906,0.0145604887409768
"222",0.502063770033171,0.0203231146969945
"223",0.487501626764964,0.0158732407432425
"224",0.544416866570516,0.0192875957926857
"225",0.512499504127479,0.0136346961640388
"226",0.508062962761815,0.0200617659077133
"227",0.502444529525225,0.0157157556633573
"228",0.521080669183805,0.0191986232612518
"229",0.494371947566541,0.017886509055085
"230",0.508026915573844,0.0172711844582967
"231",0.500813592996814,0.0165043614518119
"232",0.500304842363109,0.01687930772854
"233",0.481020636268652,0.0159378392468323
"234",0.527663749244111,0.0176368233675449
"235",0.535196126396688,0.0226735618745868
"236",0.509594789166758,0.0173907953200857
"237",0.508109975729947,0.01855524161651
"238",0.507974932898093,0.0176945581582544
"239",0.508755759577659,0.0175091621945543
"240",0.522989056656136,0.0177350356049507
"241",0.483915809925185,0.0181802637536836
"242",0.503541405284748,0.0158170916995276
"243",0.510095705146923,0.0172852581407345
"244",0.526768750809262,0.0159189425398495
"245",0.529642501294289,0.0207671531831443
"246",0.508366153993042,0.0181498949605952
"247",0.513901359611123,0.017731960097874
"248",0.550472813984535,0.0310866672971558
"249",0.516455978724071,0.0141883988068567
"250",0.575763812912232,0.0212369095230739
"251",0.489003952749073,0.0170369614759788
"252",0.511020141642989,0.0160649458512681
"253",0.557161019752167,0.0233674934482515
"254",0.488419250653602,0.0161610073506471
"255",0.542977058301807,0.0165649529087414
"256",0.532667450910408,0.0225595870461785
"257",0.52149190656363,0.0163230363362705
"258",0.495830145075457,0.0154448362092007
"259",0.525733934943214,0.0173021877454476
"260",0.484822070138723,0.0181068695583768
"261",0.512421166751203,0.0282608663764942
"262",0.494819173928319,0.0160332767242387
"263",0.500107380604728,0.0187506911235275
"264",0.511785660932229,0.0185612906317715
"265",0.513185724671597,0.015464498128546
"266",0.521133977247699,0.0178582866900656
"267",0.509015037485546,0.0197857689922945
"268",0.508469403506272,0.0163674776421951
"269",0.522754365050821,0.0190076476867927
"270",0.506121701328156,0.0172581124662783
"271",0.512062215470069,0.0185230457928282
"272",0.513604225907822,0.0168709953025908
"273",0.509980273458906,0.0176129251035275
"274",0.534314074237264,0.0178560434690989
"275",0.515375663732753,0.0176930754767502
"276",0.489382719978206,0.0195889654750074
"277",0.539935689992155,0.017725984878498
"278",0.494842837788187,0.0165317068591994
"279",0.510681871225432,0.0160962603181903
"280",0.489728068753767,0.0133623984540863
"281",0.52244620348823,0.0163743415120574
"282",0.511665229487809,0.0191877289581693
"283",0.524050451000808,0.0163206354404451
"284",0.5427040254885,0.0195668171165653
"285",0.000271689588160506,0.523157331316356
"286",0.519658551041585,0.0159268357793311
"287",0.527063374392422,0.0180320902405317
"288",0.501653938093534,0.017854080047385
"289",0.492833341458421,0.0145035468063354
"290",0.496987910110484,0.0171611993835349
"291",0.53867790874545,0.0190933365401571
"292",0.516761407659228,0.0165731542871916
"293",0.522028544195358,0.0154347579277125
"294",0.524385702854355,0.0202208283323119
"295",0.524183069329281,0.0170623933344587
"296",0.509731350888977,0.0172574714309575
"297",0.497394483556342,0.0140259343533152
"298",0.501719792595825,0.0216283529197719
"299",0.495627878984727,0.0168180224369341
"300",0.501563801279216,0.0167498310522168
"301",0.514944291756903,0.0199995587796411
"302",0.498912410056833,0.0165388767954153
"303",0.514648845834887,0.0181068990115833
"304",0.492844597551044,0.0169381437785736
"305",0.518338170966815,0.0172541850224564
"306",0.54460712980715,0.0164499837605891
"307",0.502404483738292,0.0138842761079771
"308",0.522622739880915,0.0176038284366039
"309",0.519199339892995,0.0161751323442266
"310",0.529261297329311,0.0196755782249816
"311",0.515868766524735,0.023471762474094
"312",0.495051378423644,0.0158379847996123
"313",0.510948849484391,0.0142765526630748
"314",0.512285428861901,0.0148910475478046
"315",0.529359612182659,0.019988443188739
"316",0.542979742792767,0.0216543805603727
"317",0.482066540965415,0.0184806091696984
"318",0.525587169573224,0.0190462604038999
"319",0.521490423678556,0.0153407372234612
"320",0.510906119087335,0.0178502841710165
"321",0.500240353602205,0.0193340763251125
"322",0.542080022302168,0.0163647595088537
"323",0.541351572086037,0.0159116433774683
"324",0.551391747301702,0.0254276303985921
"325",0.514389739650914,0.0237986472095183
"326",0.500873286228866,0.0189399835273839
"327",0.515981478239278,0.0186836850667561
"328",0.492077559515032,0.0165256698190003
"329",0.513374523092299,0.0188825413917299
"330",0.571637658417007,0.0182747311709016
"331",0.484148772567747,0.0164209086347548
"332",0.497715769946928,0.0167987770487704
"333",0.502114408989912,0.0155443576538181
"334",0.524751188751039,0.0154501362128188
"335",0.54471989470941,0.0164898569025563
"336",0.492405407698316,0.0166104397037645
"337",0.574748097432518,0.0196438956291135
"338",0.508307416722763,0.0182555165430533
"339",0.488803325851736,0.0134152053239663
"340",0.537054147655314,0.0191243486118503
"341",0.501565688840628,0.0160580924180539
"342",0.514501195711489,0.016433958337059
"343",0.501511423235445,0.0151137015432232
"344",0.503400578289728,0.0177936911928749
"345",0.50504811350335,0.0174663811741241
"346",0.516023984389072,0.0166479975891653
"347",0.505138736216874,0.0159420204919739
"348",0.49172775684533,0.0165721798108902
"349",0.54431097825364,0.0176611716687559
"350",0.466016767637584,0.0161772659767176
"351",0.524067605293052,0.0180213079705996
"352",0.545039898740425,0.0203136944722993
"353",0.498099628109936,0.0163949242969518
"354",0.51661865760124,0.0162333277205954
"355",0.529062026901424,0.0167471110648619
"356",0.514198581357886,0.015456691339785
"357",0.513952973348817,0.0129799342094149
"358",0.498061840758891,0.0178299889230202
"359",0.530626625473164,0.0211364697155117
"360",0.502175786935205,0.0199785915518202
"361",0.518425006785218,0.0144574475613525
"362",0.505692318745329,0.0189329913285867
"363",0.523499715162424,0.0166024269280302
"364",0.510700030978303,0.0199222165933706
"365",0.502544920902385,0.0153291704613384
"366",0.513904925008823,0.015916902799562
"367",0.509263812247467,0.0149972756688382
"368",0.500750595127097,0.0165791628246192
"369",0.520156014392008,0.0138802732141785
"370",0.513729401805242,0.0179278398103678
"371",0.494162949721258,0.014803024604291
"372",0.489450992913817,0.0199844796260787
"373",0.497473634702474,0.0156092048051111
"374",0.492146485831284,0.014608804905708
"375",0.515149231680455,0.0161329166016729
"376",0.534665970730452,0.0167872578847118
"377",0.479258542408311,0.0139698397478596
"378",0.536318225088819,0.0163195309752673
"379",0.505685775974958,0.0159324908880558
"380",0.527266716265874,0.0164098183753428
"381",0.504094068652795,0.0152672100003774
"382",0.52353049363628,0.0293842430499269
"383",0.498370788056,0.0151934540611673
"384",0.518509018784507,0.0179954300764097
"385",0.486855293483472,0.0164925009920985
"386",0.534131049911606,0.0170666710380809
"387",0.499175317651734,0.0156820878741545
"388",0.540292255463276,0.0208896860132083
"389",0.486802577540069,0.015610380028564
"390",0.480977568329726,0.0203892022234369
"391",0.487535696233318,0.0141924944216776
"392",0.503136586684594,0.0178983524463857
"393",0.470484130281333,0.0154845484519767
"394",0.519044262377602,0.0181017135492061
"395",0.518403713718988,0.0146457334506766
"396",0.516221576378238,0.0210402633322968
"397",0.522102395682186,0.0145824906314849
"398",0.512960900282458,0.0173822782854012
"399",0.511316109879398,0.0194563355887166
"400",0.498987882204635,0.0183942138453692
"401",0.538317871480549,0.0212323805105557
"402",0.528583184284991,0.0141362233293031
"403",0.551323904696397,0.0165431661418426
"404",0.492976562792411,0.0165178428621233
"405",0.533469139326178,0.017098791816823
"406",0.540770552445257,0.0161894181601315
"407",0.494583536327939,0.0165411514581066
"408",0.559424049386521,0.035815650868143
"409",0.538814972015859,0.0175290830916369
"410",0.553683579110185,0.0197167449206273
"411",0.4862062018877,0.0163038872980341
"412",0.488061749257039,0.0145847350375768
"413",0.513265762961069,0.0207884895641481
"414",0.507330022105846,0.0194340114786453
"415",0.540505478304746,0.017488532827444
"416",0.481720876785194,0.0158503980866065
"417",0.514644777239205,0.017981613663531
"418",0.492136458441623,0.017223367895624
"419",0.507884348028586,0.0168839106576384
"420",0.51177755796493,0.0143153632140592
"421",0.494539429328313,0.013937194613511
"422",0.526945616578332,0.0168145094281959
"423",0.520936756971191,0.0193547270038357
"424",0.546015400093836,0.0182552921732035
"425",0.531213893881215,0.018961198002101
"426",0.527170485620657,0.0163454287565835
"427",0.473029516022368,0.0154581566506859
"428",0.552678005530369,0.0218435161837536
"429",0.504694129367659,0.0157735035539691
"430",0.528563085866002,0.017277315590999
"431",0.473808725692847,0.0147334590840347
"432",0.503390571837019,0.0181374121760458
"433",0.547063607966952,0.0199907799797393
"434",0.512327687579266,0.0164746133633054
"435",0.517204332797714,0.0167477272461312
"436",0.508380048130667,0.0177953537026351
"437",0.472363249578905,0.0166003118275942
"438",0.514730933323036,0.0163429633316769
"439",0.526410007419608,0.0226843363803086
"440",0.520694167631306,0.0168056755734142
"441",0.497298151762014,0.0173689485935645
"442",0.509965533556414,0.0159965071315421
"443",0.520039139593172,0.0188547345885828
"444",0.536649369130455,0.0175608237275272
"445",0.530035257979498,0.02403618111423
"446",0.535852072776268,0.0140977647463235
"447",0.512095387136787,0.0155719034715948
"448",0.526127852729862,0.0185017182279944
"449",0.496302375606924,0.0174810193245
"450",0.514628487373206,0.0161149196531497
"451",0.501358278584521,0.0150197108065026
"452",0.50414740613803,0.0162429985318828
"453",0.492575817164934,0.0153036672339378
"454",0.514207403388334,0.018558720999075
"455",0.541748887880538,0.0166436720320474
"456",0.52197519584499,0.0165000681134611
"457",0.480444610189323,0.0140058445072368
"458",0.505522339128833,0.0177858222299491
"459",0.535519957215774,0.0152607922548443
"460",0.528346478865692,0.0152418924126565
"461",0.521369037630373,0.0167323266167153
"462",0.52262527261217,0.0160249428712963
"463",0.530383790814213,0.0160425100464338
"464",0.506540060016584,0.0154665326051672
"465",0.468024607908687,0.0138842704252124
"466",0.502758981986718,0.0175587531316556
"467",0.514412507621002,0.0168240029942141
"468",0.535714114397841,0.0218237394669079
"469",0.50052958087006,0.0168978189138291
"470",0.513630427824804,0.018581078644925
"471",0.488102627923814,0.0165852572567114
"472",0.5116637965761,0.0203891832763384
"473",0.51247601193155,0.0170250153689904
"474",0.524919198705828,0.0159618309163537
"475",0.522509098268175,0.0191957173971124
"476",0.522426008310335,0.017036239304132
"477",0.493002659972498,0.0192304258800761
"478",0.533910529639226,0.0182444520721863
"479",0.503505167068439,0.0190145617741101
"480",0.523429483623737,0.0238733210500907
"481",0.490866551772207,0.0182483538625459
"482",0.529266993205889,0.017288028674378
"483",0.525926819574632,0.0187334726149588
"484",0.532581915779952,0.0196762269044142
"485",0.518418128118721,0.0163307658601477
"486",0.522689181594263,0.0211800357283137
"487",0.507019914756766,0.0166651987774765
"488",0.556006944963478,0.0201752848922277
"489",0.496039828022943,0.0158866179813939
"490",0.522354763803336,0.0157362802827194
"491",0.521340041494769,0.0277632325729141
"492",0.502872101418745,0.0198177227015769
"493",0.529948782892389,0.0187309592958409
"494",0.522131127771364,0.019595381462971
"495",0.515704438045347,0.0218378288995034
"496",0.532994525178764,0.0188820499648131
"497",0.542657780216372,0.0218781133901632
"498",0.514129206807609,0.0155829663091548
"499",0.538475890797305,0.017327272630985
"500",0.512803141507169,0.0183085383681245
"501",0.529703325683116,0.0215632105803207
