"","V1","V2"
"502",0.522566559869268,0.0165087675868475
"503",0.547585902702208,0.0173505981878849
"504",0.53349434646478,0.0215986664969281
"505",0.532812471862455,0.0220285193023765
"506",0.524094386581288,0.0171771486100295
"507",0.49642029609507,0.0167839647661801
"508",0.536925671323107,0.0180246614768918
"509",0.519293036131011,0.0178811641646729
"510",0.520795707386735,0.0182432534450074
"511",0.509244064782129,0.0156117023488999
"512",0.479619908305968,0.015627681971648
"513",0.535212559343627,0.0202509441248882
"514",0.540531014518293,0.0217821525127938
"515",0.529119591674047,0.0184424917391525
"516",0.532473252793646,0.0210772632578329
"517",0.527589922428245,0.0163182288615839
"518",0.529521686573453,0.0203999895306683
"519",0.508749416669417,0.0195957508037446
"520",0.514504464126494,0.018067192924376
"521",0.513384525086012,0.0154868800163299
"522",0.508104564235783,0.0186598277352002
"523",0.49449699234159,0.0173262431894903
"524",0.52110852334582,0.018925797677087
"525",0.571034663759183,0.0209555590077702
"526",0.538647075859644,0.0154435941405724
"527",0.516598848684403,0.0146296001326515
"528",0.52018954060346,0.0187185471960074
"529",0.508216561931255,0.0182760855539085
"530",0.533379426159645,0.0179184218304142
"531",0.505138988989407,0.017298692217992
"532",0.498303258951169,0.0158477340671056
"533",0.509648176359461,0.0152173069022181
"534",0.500421971033453,0.0143017486557776
"535",0.52553007321381,0.015475004709817
"536",0.5162249778302,0.0179954455383518
"537",0.514819858841441,0.0149689751660106
"538",0.517522095056823,0.0176289907445962
"539",0.513335624633125,0.019566479255615
"540",0.535168262412294,0.0171206226500708
"541",0.531865197693823,0.0161698509892951
"542",0.531147914294635,0.0260083646165498
"543",0.511569172464995,0.0174159423764186
"544",0.528770688323933,0.0183099730267638
"545",0.491152811436923,0.0128824123221255
"546",0.504508404582819,0.0153408194593155
"547",0.531861024471516,0.0192270538473415
"548",0.516955536528304,0.0160445324436931
"549",0.51059979178959,0.0169550969543647
"550",0.494470357591795,0.0166658176106589
"551",0.50504338863991,0.0172271968250596
"552",0.490973963964162,0.0166291027306868
"553",0.490291082131033,0.0177553535602188
"554",0.517703201089466,0.0163392860667751
"555",0.515595323943326,0.0150477984597337
"556",0.493024097461912,0.0164206255687848
"557",0.543902545329928,0.0203659218267744
"558",0.509520993453762,0.0143835751662842
"559",0.527533728064837,0.0247408676473207
"560",0.482287506909447,0.0154136049392796
"561",0.533725870247063,0.0156135729078683
"562",0.511720853813994,0.0158137414060999
"563",0.516659013385684,0.0158130866224379
"564",0.531843491028072,0.0196967238318484
"565",0.479150297819428,0.018054798776608
"566",0.548781728336886,0.0207246757551241
"567",0.550329838272241,0.018001606682253
"568",0.508745534051865,0.0156686060697062
"569",0.487385042344187,0.0173131168320918
"570",0.498640739687712,0.0159444117480223
"571",0.462498423601108,0.017344764411271
"572",0.476308988335878,0.0136832039241673
"573",0.493390241592463,0.0146265565952959
"574",0.500960717617709,0.0151643449879775
"575",0.511461688874015,0.0161081412512791
"576",0.487536443358686,0.0131768870265102
"577",0.49749749808565,0.0159402933958677
"578",0.508302853969749,0.0152600470333824
"579",0.523119021549124,0.0187518720625149
"580",0.507917474981522,0.019840673050871
"581",0.539466562195089,0.0182846837913467
"582",0.520543843562504,0.0172562048800965
"583",0.512997030821154,0.0159457645943105
"584",0.51278051379797,0.0160298816668805
"585",0.506866606029874,0.0163474298629909
"586",0.499916895073848,0.0171205497601151
"587",0.489366683625382,0.0157527534414869
"588",0.50216228295557,0.0161241154985519
"589",0.505294684483371,0.0143809820954174
"590",0.514919722589963,0.0160792989908173
"591",0.528676864596488,0.0177896841909173
"592",0.523858723497127,0.0145724767314842
"593",0.495115521985018,0.0150152835661682
"594",0.531167159187272,0.0161149153385279
"595",0.478656220735032,0.0146941408164801
"596",0.540542921594247,0.0175255347801644
"597",0.505637241787513,0.016972203669891
"598",0.493579842553541,0.016520785177179
"599",0.53077596500448,0.0174214449977979
"600",0.536829073633035,0.0168431812369845
"601",0.50206803637913,0.0176605501391829
"602",0.505064496117656,0.0178334829518574
"603",0.473982627508785,0.0159767509664208
"604",0.500226863382523,0.0177725735460811
"605",0.518182968636682,0.0159081975577016
"606",0.539936071187101,0.0179932480329749
"607",0.510947218538978,0.0161314412532278
"608",0.522728849027182,0.0170750147231182
"609",0.554729446183573,0.0189332092158818
"610",0.488946480257171,0.0150161874060096
"611",0.501598073985984,0.0142180248709244
"612",0.499080714945566,0.0148037296404272
"613",0.507479896209809,0.0155935936585847
"614",0.58060291363116,0.0198934367696565
"615",0.518597086864905,0.019038474510415
"616",0.491525571484876,0.0163724885326549
"617",0.48521868441932,0.0145279998245497
"618",0.502398363318276,0.0256687902204461
"619",0.512681305607136,0.0183827638385844
"620",0.503025288364789,0.0150399693285231
"621",0.519581928824618,0.0179062994549706
"622",0.492260983741939,0.0143680147885863
"623",0.496320775372393,0.0191727367818898
"624",0.502618374834842,0.0228201276070716
"625",0.518459710803561,0.0157382241715028
"626",0.525463113360314,0.023289613285989
"627",0.513813572206054,0.0172332809096328
"628",0.498035161567784,0.0150076666126184
"629",0.483007269260568,0.0184949521997508
"630",0.532196712065504,0.0235166506557097
"631",0.541663095766664,0.029071057651218
"632",0.506543096467466,0.0148631036698604
"633",0.516824120410633,0.0165388611442167
"634",0.48484463264227,0.0175773856882459
"635",0.505722252737784,0.0178678609525488
"636",0.508793867965394,0.0157820386297403
"637",0.508492673984411,0.0164037129899464
"638",0.510584875464749,0.0185229660623843
"639",0.528013331366451,0.0192299287523686
"640",0.483596389483702,0.015117802010125
"641",0.492169368413867,0.0159333829466403
"642",0.520927459705189,0.0180404960330394
"643",0.562886424237315,0.0206141910655991
"644",0.516045197371781,0.0228210065866318
"645",0.486612364359525,0.0157722292586951
"646",0.52117983847622,0.0189813562021647
"647",0.523743942069402,0.0188984275407854
"648",0.541901024998956,0.0183951293124981
"649",0.499126177629512,0.0164283537039523
"650",0.51386423691813,0.0174379703007004
"651",0.48278188734177,0.0147147190750413
"652",0.519179254579583,0.0160707322680714
"653",0.535959407882597,0.0262011007958237
"654",0.503392822217707,0.0207860845420544
"655",0.495176741341973,0.0187700670706377
"656",0.526655904774813,0.0166425960260253
"657",0.531526320698815,0.0187942454788452
"658",0.501145908392106,0.0197330026306574
"659",0.538953616840286,0.0177427153653986
"660",0.506064246847092,0.0130543868515886
"661",0.517305090786461,0.0158873292653586
"662",0.511782815571166,0.0177049652390698
"663",0.533323819754378,0.0168761918236729
"664",0.497966738814076,0.0178389606798057
"665",0.48996611560996,0.0156856154888094
"666",0.516281529544653,0.0169530326229769
"667",0.497197198020842,0.0170036579021869
"668",0.513929975310652,0.0153707912094326
"669",0.515013027657016,0.0157569203690591
"670",0.514201994212321,0.0182874087068618
"671",0.506064867141702,0.0166753719738298
"672",0.504122826316989,0.0185536038977084
"673",0.535876394536999,0.0150532719129686
"674",0.492635644903244,0.0176740902231341
"675",0.484908585771971,0.0163525435225073
"676",0.511853032335448,0.0174546480433468
"677",0.462842262434298,0.0160313799938288
"678",0.483194878212296,0.0150663883750033
"679",0.491552223418153,0.0153242484079279
"680",0.510542601079798,0.0151101977680712
"681",0.522481157073994,0.0189755133704855
"682",0.489695850300334,0.0163497340001127
"683",0.51334714142992,0.0174803988536398
"684",0.526134715601827,0.0161455596570809
"685",0.525120192630296,0.0162851073393514
"686",0.513770051374383,0.0163671334924282
"687",0.530323599374811,0.0163210407938968
"688",0.50810755596153,0.0157226409970864
"689",0.47349789262252,0.0148303983517125
"690",0.501093775919778,0.0162214372378935
"691",0.500012159164203,0.0150978492537424
"692",0.497581096553203,0.0173535498376433
"693",0.496288237195117,0.0153065005127011
"694",0.533989438171861,0.0169167598564683
"695",0.51057073451703,0.017095066011877
"696",0.546988336822238,0.0187788393379508
"697",0.491078568836543,0.0164307403714649
"698",0.501049631078606,0.0161341281224898
"699",0.540476168520129,0.0162178245485051
"700",0.489149509183599,0.0149865857033306
"701",0.511779633017393,0.0153463262488235
"702",0.508945955598768,0.0162423616128292
"703",0.532425264783781,0.0173246417451837
"704",0.484222876184421,0.0138651276446303
"705",0.478688922617331,0.0170165133692824
"706",0.543356433821273,0.017527210878673
"707",0.491813177218139,0.0147151911690607
"708",0.531996118513805,0.0179558104871329
"709",0.487214412126169,0.0151444343032914
"710",0.504323182743123,0.0153433271079833
"711",0.519346911073177,0.0166330742842304
"712",0.529036430204266,0.0199100150162785
"713",0.514317746041078,0.0155286590131399
"714",0.523639468250814,0.0176720011982576
"715",0.496360925675019,0.0165406003600065
"716",0.509646022542514,0.0168071798330341
"717",0.511714642109459,0.017097584986235
"718",0.560642541853102,0.0207612000906558
"719",0.474228623196386,0.0145895241112523
"720",0.487208574820102,0.0123037787155083
"721",0.490580485913329,0.0153867657116512
"722",0.534310481792441,0.0146810108550563
"723",0.516493016213973,0.0197703903892658
"724",0.528452116829046,0.0167111239469473
"725",0.541244965023539,0.0167544257162358
"726",0.461231452091291,0.0147976833809984
"727",0.511075247963961,0.0146181633438326
"728",0.534220566808974,0.0162178779137078
"729",0.523362971659686,0.0213744071167955
"730",0.511432341127189,0.0169137225431959
"731",0.497412984192277,0.0151541912675275
"732",0.512768144778408,0.0156355218014423
"733",0.50100904233114,0.0184926578550322
"734",0.470489822106232,0.0147247028710322
"735",0.551454737400659,0.0272112222040183
"736",0.512261450519051,0.020818429492037
"737",0.512108403070894,0.018876901786418
"738",0.516460385939835,0.0177086619913383
"739",0.510946651671273,0.0153104942986687
"740",0.499892643345622,0.0143911841231167
"741",0.522697040551998,0.0174907717660953
"742",0.50011047964521,0.0157862035293569
"743",0.49342983029199,0.0153638900925836
"744",0.511661227063096,0.0159344677569497
"745",0.507170369708282,0.0148460842900016
"746",0.497309169424416,0.018250886457927
"747",0.509704822299867,0.0160754042366296
"748",0.500206344181446,0.0184231925243142
"749",0.515719510513668,0.017667299461789
"750",0.498901908823941,0.0221321079389441
"751",0.50692655153987,0.0169852920586656
"752",0.504319855444369,0.0158059154132901
"753",0.507632136086771,0.0182724503165631
"754",0.503519784963638,0.0163119337639887
"755",0.517653221477426,0.0198855356613913
"756",0.512518428854969,0.0168641880623446
"757",0.492447696117665,0.0162062861283063
"758",0.505224325945465,0.0187747089590659
"759",0.484696203836839,0.0151590026284021
"760",0.497885823148532,0.0189407408948563
"761",0.508119136303166,0.0166182348828379
"762",0.547209801605254,0.0202275572472237
"763",0.522801544518117,0.015314091695635
"764",0.525963541551232,0.0156804663293908
"765",0.542655893098409,0.0152230856780934
"766",0.531015155357036,0.0202285600488868
"767",0.503191161922588,0.0159391051051517
"768",0.531468045527595,0.0152472206551628
"769",0.484867114112921,0.0156139317024325
"770",0.522571210247524,0.0162607799793222
"771",0.475980427611831,0.0130572988931288
"772",0.4742085231547,0.0206312420885701
"773",0.549516825385206,0.0211540257664319
"774",0.489853003233921,0.0158124099041064
"775",0.553000825549641,0.0166494468644044
"776",0.503622068630775,0.0160693254716705
"777",0.546279466331447,0.0174648935544802
"778",0.519518642736336,0.0195528456005694
"779",0.5208314549554,0.0223680140715191
"780",0.561915455827622,0.0237041261289233
"781",0.483105633547679,0.0312488240689164
"782",0.499815575830597,0.0156213049075217
"783",0.537035883751656,0.018909321806518
"784",0.539685175367381,0.0161300362773563
"785",0.520198626084102,0.0145121271832447
"786",0.492792895694394,0.0184465142578393
"787",0.499549287581922,0.0188285360557058
"788",0.513999887467996,0.025280186008136
"789",0.493415212566042,0.0166987836374871
"790",0.474594180929234,0.0150955030536176
"791",0.528290008083254,0.0158130233689808
"792",0.514417182397158,0.0211559895138714
"793",0.491317629003053,0.0148718430736465
"794",0.497569578017709,0.014573389138868
"795",0.502024861624898,0.014997018253958
"796",0.501668053026403,0.0189054390380452
"797",0.509950027343772,0.0170322251039758
"798",0.536989059290069,0.0275540996487918
"799",0.496361232141585,0.0160748114190904
"800",0.498871819985668,0.0147214859244668
"801",0.524639057100875,0.0163814303258995
"802",0.511790854039742,0.0172391013678446
"803",0.524049832059772,0.0179021490997277
"804",0.49140477909408,0.0191770941640857
"805",0.535289541734941,0.0230814114666282
"806",0.518252851385391,0.0167477541621113
"807",0.492309549667006,0.0156502520466981
"808",0.523417131240741,0.0215870947072589
"809",0.487176125050573,0.0166307272844313
"810",0.488863278373287,0.0150932112858572
"811",0.481671106286058,0.018197745848336
"812",0.453196037379413,0.014525737366489
"813",0.501648727953319,0.0165500331725485
"814",0.509270733061934,0.0153034520548017
"815",0.518708604262212,0.01607175826432
"816",0.529658656519469,0.0194491560200669
"817",0.519417492409879,0.0154894056525216
"818",0.546962304333441,0.0208236052363409
"819",0.499908627836629,0.0149707841387583
"820",0.557230904702386,0.0230162069867929
"821",0.525864899670737,0.0189471312276284
"822",0.512529548050383,0.0188062352733411
"823",0.524246097266011,0.016952661436091
"824",0.498381232780878,0.0137348050453249
"825",0.517427105767492,0.0194612964774237
"826",0.520767984905295,0.0154332350537468
"827",0.510452029582505,0.015087379875439
"828",0.49291713421922,0.0166511127634518
"829",0.496142005853315,0.0178606469374604
"830",0.505793927056262,0.0186262696810401
"831",0.49965238641915,0.0151847743224453
"832",0.488161897685253,0.0131249582552935
"833",0.490200107557119,0.0150067017647737
"834",0.483337406411127,0.0160707472290289
"835",0.526271554256647,0.0162708814521059
"836",0.517014291571608,0.0158765417896349
"837",0.503760957400524,0.0167400084866599
"838",0.541524857920219,0.0167716307109106
"839",0.466084909254912,0.0159078948829566
"840",0.50588076278118,0.0188383078657122
"841",0.509004451351005,0.0168231812679887
"842",0.486851823477443,0.0134688960122861
"843",0.521822471766805,0.0166410386486624
"844",0.501535747086692,0.0161628349701535
"845",0.549608856078139,0.0241748394997594
"846",0.506998021434593,0.0219449403428704
"847",0.495131117012199,0.0174770701991954
"848",0.517725164158735,0.014911548669778
"849",0.502229940810008,0.0179990181298184
"850",0.578031130529384,0.0296915728922474
"851",0.523151350911152,0.0214876182384743
"852",0.479222887574116,0.0161046265361413
"853",0.513760023555334,0.018670676832774
"854",0.491003191747064,0.0204032212944903
"855",0.521298734428456,0.0155073974884854
"856",0.545886504325222,0.0179191813765098
"857",0.485071354906966,0.0132786044247971
"858",0.534820676248914,0.0224982300422081
"859",0.48506143845769,0.015064568622618
"860",0.502788180935809,0.0142848889215622
"861",0.517323452218707,0.0263383136475922
"862",0.52629508477437,0.0175009180068885
"863",0.492403889922272,0.0193649753751093
"864",0.48671029777829,0.0143515373869939
"865",0.515681109320439,0.0195634071203907
"866",0.499112847584226,0.0176696516171491
"867",0.501401188316855,0.0145423004990485
"868",0.482434544971521,0.0232555449798572
"869",0.540771242677463,0.0185782560759167
"870",0.51058060212709,0.0168912535847014
"871",0.506059812557665,0.0157942968164383
"872",0.508033796657845,0.0163398492662566
"873",0.498966826110024,0.016839432927929
"874",0.508192272769364,0.0177038285099485
"875",0.527859236313508,0.0177091918256723
"876",0.54275040750471,0.0303084768310524
"877",0.497853943737359,0.0168637992463409
"878",0.530531966874748,0.0186394789417287
"879",0.486112381648463,0.014980549160541
"880",0.467032704592492,0.0170359846612024
"881",0.467775083914566,0.015113353596339
"882",0.512062135509133,0.0143702678655003
"883",0.537064648283325,0.0193239230630559
"884",0.528067431100295,0.0147096069796182
"885",0.541835265509933,0.0188048602313839
"886",0.519121290620176,0.0171656072131224
"887",0.499949978451403,0.0202942655173044
"888",0.520009349859552,0.0159432065425138
"889",0.487540111401757,0.0134073578056347
"890",0.515327723590781,0.0172576256250511
"891",0.474645132539733,0.0194634505364457
"892",0.506275089952909,0.016578794487319
"893",0.520255411888395,0.0184810334431843
"894",0.526483815673617,0.0141910640276406
"895",0.511704326574207,0.0221185481118646
"896",0.488175024680908,0.0185225431626035
"897",0.540855219467076,0.0184773970590836
"898",0.510352091278419,0.0167100734143061
"899",0.508347289227186,0.0170521771351285
"900",0.511924230619325,0.0188672734811197
"901",0.502595698012486,0.0136328536894565
"902",0.485224028793176,0.0148699241987934
"903",0.532437775717863,0.0173814379436445
"904",0.543507742852481,0.0284631852084477
"905",0.509578362240586,0.0191571316016208
"906",0.515689857654561,0.0203218085007244
"907",0.538773546200445,0.0195316820573658
"908",0.54308353290116,0.0169128542163198
"909",0.511613697571636,0.0187011204321339
"910",0.528223939118074,0.0189524478262324
"911",0.497489930505921,0.0204670385532537
"912",0.511286890661775,0.0170138706646652
"913",0.524863517658652,0.0177292273830298
"914",0.505188056517294,0.0166427527611486
"915",0.510364100312915,0.0172051847447965
"916",0.505015176493884,0.0169127556865772
"917",0.489152223895676,0.0180186165987978
"918",0.517206895315258,0.0199307347517696
"919",0.512057170978537,0.0192015260687209
"920",0.534015764921151,0.0399461836202713
"921",0.530786927083234,0.0190962601631621
"922",0.522531383847442,0.0184624732691836
"923",0.507149709963525,0.0150385759479705
"924",0.504167593346229,0.0246092677148468
"925",0.501764735336501,0.0147685111553193
"926",0.518929965722444,0.019493553532633
"927",0.494284574051833,0.0169106704613202
"928",0.49172365257242,0.0186730754988875
"929",0.531348148665091,0.0146418463819262
"930",0.54209999364395,0.0162113311507951
"931",0.522382176618674,0.0162880004278992
"932",0.496236704440228,0.0161591383781905
"933",0.498660509081359,0.0197901376082126
"934",0.507597740338281,0.0191786366820805
"935",0.49380687666234,0.0157938706828724
"936",0.525959588041539,0.0250850396414066
"937",0.517406017575478,0.0178488047402736
"938",0.498977836384858,0.0162239992372919
"939",0.505172536154726,0.0159238795464275
"940",0.489733780279335,0.0167630006526164
"941",0.496192853658513,0.0146109882050256
"942",0.520125009380794,0.0188747993815778
"943",0.549851374918191,0.0177110224215362
"944",0.520351646382456,0.0167094220123376
"945",0.508733918486423,0.0168785137111302
"946",0.525609822644041,0.0204342792357895
"947",0.516418577842743,0.0161203882897958
"948",0.514364597476483,0.0155109504363148
"949",0.49788435254976,0.0162232858043259
"950",0.51377237631194,0.0205402375977168
"951",0.514276818931365,0.0153509176649571
"952",0.516039932376459,0.0163425531480393
"953",0.513721701758445,0.0140772107897502
"954",0.499686852842291,0.0199777766556402
"955",0.523555880224365,0.0177752350404395
"956",0.530181819989443,0.020157554712342
"957",0.507578757050218,0.015781231355095
"958",0.513496163793129,0.0176450214230216
"959",0.506468656596577,0.019226811301824
"960",0.48146144505947,0.0163158893276947
"961",0.513305615026151,0.0148109759337247
"962",0.50725356823847,0.0171936385708016
"963",0.504845343651351,0.0155089609338952
"964",0.516222943802042,0.0170119319412948
"965",0.506646584806955,0.017729662890823
"966",0.519193576832158,0.0178128464514982
"967",0.53579021788257,0.0193358359187126
"968",0.503883475482144,0.0201824567952349
"969",0.529978328933938,0.0225584816476299
"970",0.517303764593976,0.0174485981033526
"971",0.522942964403166,0.0224375869673896
"972",0.512541938945895,0.0149776985623849
"973",0.508660714885253,0.0176960758762845
"974",0.529655061725822,0.0188164321789426
"975",0.524230784455727,0.0212083774575904
"976",0.515103464462063,0.0162632364658189
"977",0.521084368297508,0.0202925668834387
"978",0.505218929537738,0.0166917428129393
"979",0.50376925734936,0.0180320062799081
"980",0.511582612210115,0.0155054788230436
"981",0.494742660416461,0.0182069459032666
"982",0.499473140980931,0.0163067081991799
"983",0.513169295810023,0.0239903365827112
"984",0.491206681464761,0.0181153929950235
"985",0.517184467301513,0.0148449628109078
"986",0.537955184109751,0.0206810510328627
"987",0.499743815683824,0.0156168429527877
"988",0.515109315715128,0.0199411086210824
"989",0.510173714629875,0.0160512900686909
"990",0.52911900713509,0.0158176397840348
"991",0.531763667007569,0.0183878407195071
"992",0.516523093495543,0.0150119299365132
"993",0.507043940144193,0.0154947398147558
"994",0.579325282368134,0.0242616404134013
"995",0.511369015493279,0.0158085333360826
"996",0.508016034528878,0.0189169831693581
"997",0.507019041323185,0.0288587882841066
"998",0.508805675340086,0.0209742052083035
"999",0.505763453317332,0.0178830709863806
"1000",0.539160681618279,0.0260439492921842
